"country","age_group","cases","hospitalization","icu","mortality"
"Czechia","0-19",0.177025975595505,0.00988298913803552,0.00427444911194635,0.000166611129623459
"Czechia","20-29",0.114977991608146,0.0137367333302255,0.00736973984818336,0.000666444518493835
"Czechia","30-39",0.15188736817188,0.0337513402638572,0.0245412336944506,0.00324891702765745
"Czechia","40-49",0.196769106150664,0.0750547760011188,0.0732552140909426,0.0136621126291236
"Czechia","50-59",0.152887159424256,0.11806753375911,0.135382121011128,0.0428190603132289
"Czechia","60-69",0.103767545038049,0.205786832004724,0.275480875525094,0.156864378540487
"Czechia","70-79",0.0696248235882818,0.308874489145805,0.353600117915838,0.381289570143286
"Czechia","80+",0.0330600304232183,0.234845306357124,0.126096248802417,0.401282905698101
"Denmark","0-19",0.280611423188986,0.0274120440319447,0.0314814814814815,0
"Denmark","20-29",0.228122147985105,0.0429527304122599,0.0277777777777778,0
"Denmark","30-39",0.146159815323647,0.0669112885819124,0.0296296296296296,0.005
"Denmark","40-49",0.132411578387401,0.0949708612130369,0.0722222222222222,0.00666666666666667
"Denmark","50-59",0.106403642770341,0.145909777681848,0.172222222222222,0.02
"Denmark","60-69",0.0554370689949683,0.152816749406432,0.238888888888889,0.0783333333333333
"Denmark","70-79",0.0317034246140782,0.219728037988344,0.32037037037037,0.281666666666667
"Denmark","80+",0.0191508987354746,0.249298510684222,0.107407407407407,0.608333333333333
"Germany","0-19",0.217802535019406,0.0225632661130882,0.00396762418663704,0.000253018145015543
"Germany","20-29",0.158181635514502,0.0327822261763543,0.00888747817806697,0.000722908985758693
"Germany","30-39",0.160258569615522,0.0491053776196125,0.0296778289160451,0.00278319959517097
"Germany","40-49",0.141752322191836,0.0619810201660735,0.051737819393747,0.00592785368322128
"Germany","50-59",0.144830232891426,0.117462435745354,0.128233613712109,0.0284103231403166
"Germany","60-69",0.0805586705257823,0.158128212732305,0.217584510395175,0.0849056603773585
"Germany","70-79",0.0431480012233338,0.207591933570581,0.265672115537216,0.198727680185065
"Germany","80+",0.0534680330181919,0.350385527876631,0.294239009681003,0.678269355888094
"Italy","0-19",0.198548738290283,NA,NA,NA
"Italy","20-29",0.127539210557014,NA,NA,NA
"Italy","30-39",0.129367820598803,NA,NA,NA
"Italy","40-49",0.158389933632419,NA,NA,NA
"Italy","50-59",0.158570570809578,NA,NA,NA
"Italy","60-69",0.101379982201581,NA,NA,NA
"Italy","70-79",0.0704559118490575,NA,NA,NA
"Italy","80+",0.0557478320612653,NA,NA,NA
"Belgium","0-19",NA,0.0197719194312796,NA,0
"Belgium","20-29",NA,0.0212529620853081,NA,0
"Belgium","30-39",NA,0.0515402843601896,NA,0.00268977884040646
"Belgium","40-49",NA,0.0981931279620853,NA,0.0104602510460251
"Belgium","50-59",NA,0.162544431279621,NA,0.0248057381948595
"Belgium","60-69",NA,0.182982819905213,NA,0.0854751942618051
"Belgium","70-79",NA,0.201347748815166,NA,0.189479976090855
"Belgium","80+",NA,0.262366706161137,NA,0.687089061566049
"Croatia","0-19",NA,0.027043451838347,0.0065093572009764,0.00150981378963261
"Croatia","20-29",NA,0.0323609845031905,0.00976403580146461,0.00150981378963261
"Croatia","30-39",NA,0.0492251595259799,0.0138323840520749,0.00301962757926522
"Croatia","40-49",NA,0.0657854755393497,0.0537021969080553,0.0140915953699044
"Croatia","50-59",NA,0.136432695229414,0.117982099267697,0.0493205837946653
"Croatia","60-69",NA,0.225463384989365,0.25793327908869,0.150981378963261
"Croatia","70-79",NA,0.234123366757824,0.344182262001627,0.302466029189733
"Croatia","80+",NA,0.22956548161653,0.196094385679414,0.477101157523905
"Cyprus","0-19",NA,0.0234432234432234,0.0050761421319797,0
"Cyprus","20-29",NA,0.0256410256410256,0.0050761421319797,0
"Cyprus","30-39",NA,0.052014652014652,0.0050761421319797,0
"Cyprus","40-49",NA,0.103296703296703,0.0456852791878173,0
"Cyprus","50-59",NA,0.192673992673993,0.182741116751269,0
"Cyprus","60-69",NA,0.235897435897436,0.33502538071066,0.2
"Cyprus","70-79",NA,0.220512820512821,0.319796954314721,0.2
"Cyprus","80+",NA,0.146520146520147,0.101522842639594,0.6
"Estonia","0-19",NA,NA,NA,NA
"Estonia","20-29",NA,NA,NA,NA
"Estonia","30-39",NA,NA,NA,NA
"Estonia","40-49",NA,NA,NA,NA
"Estonia","50-59",NA,NA,NA,NA
"Estonia","60-69",NA,NA,NA,NA
"Estonia","70-79",NA,NA,NA,NA
"Estonia","80+",NA,NA,NA,NA
"Greece","0-19",NA,NA,0.00243506493506494,0.000607533414337789
"Greece","20-29",NA,NA,0.00649350649350649,0.000911300121506683
"Greece","30-39",NA,NA,0.0211038961038961,0.0051640340218712
"Greece","40-49",NA,NA,0.0596590909090909,0.0179222357229648
"Greece","50-59",NA,NA,0.149350649350649,0.0622721749696233
"Greece","60-69",NA,NA,0.285308441558442,0.163730255164034
"Greece","70-79",NA,NA,0.323051948051948,0.270048602673147
"Greece","80+",NA,NA,0.152597402597403,0.479343863912515
"Hungary","0-19",NA,0.0164012522117871,0.0150234741784038,0.000358873138345595
"Hungary","20-29",NA,0.0238532734449435,0.0219092331768388,0.00242239368383277
"Hungary","30-39",NA,0.0467878045460732,0.0435054773082942,0.00807464561277588
"Hungary","40-49",NA,0.0881992650061249,0.107668231611894,0.0286201327830612
"Hungary","50-59",NA,0.137368994147271,0.179968701095462,0.0833482863807644
"Hungary","60-69",NA,0.225262011705458,0.291392801251956,0.212991207608111
"Hungary","70-79",NA,0.239383421804818,0.244444444444444,0.318589628566302
"Hungary","80+",NA,0.222743977133524,0.0960876369327074,0.345594832226808
"Ireland","0-19",NA,0.0363513513513514,0.0153417015341702,0.00173160173160173
"Ireland","20-29",NA,0.0564864864864865,0.0237099023709902,0.000865800865800866
"Ireland","30-39",NA,0.0747297297297297,0.0488145048814505,0.00432900432900433
"Ireland","40-49",NA,0.0841891891891892,0.119944211994421,0.00952380952380952
"Ireland","50-59",NA,0.125135135135135,0.227336122733612,0.0316017316017316
"Ireland","60-69",NA,0.147297297297297,0.298465829846583,0.103030303030303
"Ireland","70-79",NA,0.208108108108108,0.213389121338912,0.23982683982684
"Ireland","80+",NA,0.267702702702703,0.0529986052998605,0.609090909090909
"Latvia","0-19",NA,NA,NA,NA
"Latvia","20-29",NA,NA,NA,NA
"Latvia","30-39",NA,NA,NA,NA
"Latvia","40-49",NA,NA,NA,NA
"Latvia","50-59",NA,NA,NA,NA
"Latvia","60-69",NA,NA,NA,NA
"Latvia","70-79",NA,NA,NA,NA
"Latvia","80+",NA,NA,NA,NA
"Lithuania","0-19",NA,NA,NA,0
"Lithuania","20-29",NA,NA,NA,0.00115074798619102
"Lithuania","30-39",NA,NA,NA,0.00517836593785961
"Lithuania","40-49",NA,NA,NA,0.0143843498273878
"Lithuania","50-59",NA,NA,NA,0.0678941311852704
"Lithuania","60-69",NA,NA,NA,0.161104718066743
"Lithuania","70-79",NA,NA,NA,0.281357882623705
"Lithuania","80+",NA,NA,NA,0.468929804372842
"Luxembourg","0-19",NA,0.0255754475703325,0.00641025641025641,0
"Luxembourg","20-29",NA,0.030690537084399,0.0128205128205128,0.0040650406504065
"Luxembourg","30-39",NA,0.072463768115942,0.0576923076923077,0
"Luxembourg","40-49",NA,0.107416879795396,0.128205128205128,0.0203252032520325
"Luxembourg","50-59",NA,0.15771526001705,0.243589743589744,0.0284552845528455
"Luxembourg","60-69",NA,0.147485080988917,0.243589743589744,0.105691056910569
"Luxembourg","70-79",NA,0.175618073316283,0.205128205128205,0.17479674796748
"Luxembourg","80+",NA,0.283034953111679,0.102564102564103,0.666666666666667
"Netherlands","0-19",NA,0.00954640768127138,0.00148544266191325,0
"Netherlands","20-29",NA,0.0139057499172277,0.0106951871657754,0.000907166616268521
"Netherlands","30-39",NA,0.0338262884891292,0.0314913844325609,0.00332627759298458
"Netherlands","40-49",NA,0.0648383180664386,0.0671420083184789,0.0042334442092531
"Netherlands","50-59",NA,0.170290254938748,0.212715389185977,0.0257030541276081
"Netherlands","60-69",NA,0.223374903432292,0.337789661319073,0.0873903840338675
"Netherlands","70-79",NA,0.263988522238164,0.296791443850267,0.268521318415482
"Netherlands","80+",NA,0.220229555236729,0.0418894830659537,0.609918355004536
"Norway","0-19",NA,0.02602010644589,0.0726744186046512,0
"Norway","20-29",NA,0.0632761679479598,0.0436046511627907,0.01953125
"Norway","30-39",NA,0.116499112950917,0.0784883720930233,0
"Norway","40-49",NA,0.170313424009462,0.136627906976744,0.0390625
"Norway","50-59",NA,0.223536369012419,0.183139534883721,0.09765625
"Norway","60-69",NA,0.170313424009462,0.188953488372093,0.12890625
"Norway","70-79",NA,0.149615612063868,0.209302325581395,0.2109375
"Norway","80+",NA,0.0804257835600237,0.0872093023255814,0.50390625
"Poland","0-19",NA,NA,NA,0.00058343057176196
"Poland","20-29",NA,NA,NA,0.00175029171528588
"Poland","30-39",NA,NA,NA,0.00704284047341224
"Poland","40-49",NA,NA,NA,0.0205450908484747
"Poland","50-59",NA,NA,NA,0.0508001333555593
"Poland","60-69",NA,NA,NA,0.208159693282214
"Poland","70-79",NA,NA,NA,0.31242707117853
"Poland","80+",NA,NA,NA,0.398691448574762
"Portugal","0-19",NA,NA,NA,0.00010136847440446
"Portugal","20-29",NA,NA,NA,0.000608210846426761
"Portugal","30-39",NA,NA,NA,0.00283831728332489
"Portugal","40-49",NA,NA,NA,0.0094272681196148
"Portugal","50-59",NA,NA,NA,0.0277749619868221
"Portugal","60-69",NA,NA,NA,0.0943740496705525
"Portugal","70-79",NA,NA,NA,0.218246325392803
"Portugal","80+",NA,NA,NA,0.646629498226052
"Slovakia","0-19",NA,0.0136801973536667,0.00390218522372529,NA
"Slovakia","20-29",NA,0.0188383045525903,0.0137877211238293,NA
"Slovakia","30-39",NA,0.0410779696493982,0.036420395421436,NA
"Slovakia","40-49",NA,0.08694027061374,0.0975546305931322,NA
"Slovakia","50-59",NA,0.156499962622412,0.212278876170656,NA
"Slovakia","60-69",NA,0.266128429393736,0.387877211238293,NA
"Slovakia","70-79",NA,0.247551767959931,0.206035379812695,NA
"Slovakia","80+",NA,0.169283097854526,0.0421436004162331,NA
"Slovenia","0-19",NA,NA,NA,0
"Slovenia","20-29",NA,NA,NA,0.00148478099480327
"Slovenia","30-39",NA,NA,NA,0.00148478099480327
"Slovenia","40-49",NA,NA,NA,0.00742390497401633
"Slovenia","50-59",NA,NA,NA,0.0326651818856719
"Slovenia","60-69",NA,NA,NA,0.103934669636229
"Slovenia","70-79",NA,NA,NA,0.242019302152932
"Slovenia","80+",NA,NA,NA,0.610987379361544
"Spain","0-19",NA,0.0124959742351047,0.00926923906014227,0.000311348658606196
"Spain","20-29",NA,0.0203650026838433,0.0135805130416038,0.00098593741891962
"Spain","30-39",NA,0.0429844337090714,0.0363224832938133,0.00233511493954647
"Spain","40-49",NA,0.0930005367686527,0.0923690450528131,0.00871776244097348
"Spain","50-59",NA,0.152463768115942,0.202845440827765,0.0364796845000259
"Spain","60-69",NA,0.19044551798175,0.323453330459151,0.0984899590057599
"Spain","70-79",NA,0.207181964573269,0.276676007760293,0.220279175963884
"Spain","80+",NA,0.281062801932367,0.0454839405044191,0.632401017072285
