"country","age_group","population"
"Austria","0-19",1750390
"Austria","20-29",1115377
"Austria","30-39",1243416
"Austria","40-49",1178265
"Austria","50-59",1407000
"Austria","60-69",1033320
"Austria","70-79",790437
"Austria","80+",488195
"Belgium","0-19",2614954
"Belgium","20-29",1386085
"Belgium","30-39",1503997
"Belgium","40-49",1518439
"Belgium","50-59",1598741
"Belgium","60-69",1369876
"Belgium","70-79",939413
"Belgium","80+",658111
"Bulgaria","0-19",1335263
"Bulgaria","20-29",689917
"Bulgaria","30-39",957591
"Bulgaria","40-49",1061985
"Bulgaria","50-59",944704
"Bulgaria","60-69",922592
"Bulgaria","70-79",710368
"Bulgaria","80+",326025
"Croatia","0-19",793882
"Croatia","20-29",472200
"Croatia","30-39",539291
"Croatia","40-49",557002
"Croatia","50-59",581383
"Croatia","60-69",565378
"Croatia","70-79",361955
"Croatia","80+",234177
"Cyprus","0-19",274050
"Cyprus","20-29",191802
"Cyprus","30-39",188389
"Cyprus","40-49",166628
"Cyprus","50-59",147538
"Cyprus","60-69",120401
"Cyprus","70-79",78681
"Cyprus","80+",39872
"Czechia","0-19",2174977
"Czechia","20-29",1105339
"Czechia","30-39",1478210
"Czechia","40-49",1798354
"Czechia","50-59",1351270
"Czechia","60-69",1324617
"Czechia","70-79",1031099
"Czechia","80+",445116
"Denmark","0-19",1281977
"Denmark","20-29",775962
"Denmark","30-39",672290
"Denmark","40-49",738207
"Denmark","50-59",810126
"Denmark","60-69",654530
"Denmark","70-79",586138
"Denmark","80+",272973
"Estonia","0-19",281149
"Estonia","20-29",145554
"Estonia","30-39",193631
"Estonia","40-49",184938
"Estonia","50-59",165283
"Estonia","60-69",169472
"Estonia","70-79",107429
"Estonia","80+",79083
"Finland","0-19",1175339
"Finland","20-29",672353
"Finland","30-39",706580
"Finland","40-49",659560
"Finland","50-59",720555
"Finland","60-69",712325
"Finland","70-79",582988
"Finland","80+",311018
"France","0-19",15410951
"France","20-29",7371029
"France","30-39",8011050
"France","40-49",8325667
"France","50-59",8635057
"France","60-69",7764786
"France","70-79",5727704
"France","80+",4027268
"Germany","0-19",15811520
"Germany","20-29",9377361
"Germany","30-39",10872020
"Germany","40-49",10243351
"Germany","50-59",13488393
"Germany","60-69",10644142
"Germany","70-79",7471414
"Germany","80+",5875744
"Greece","0-19",1949982
"Greece","20-29",1057216
"Greece","30-39",1336515
"Greece","40-49",1574409
"Greece","50-59",1505694
"Greece","60-69",1257162
"Greece","70-79",956083
"Greece","80+",785995
"Hungary","0-19",1877773
"Hungary","20-29",1151690
"Hungary","30-39",1257142
"Hungary","40-49",1588213
"Hungary","50-59",1201388
"Hungary","60-69",1306432
"Hungary","70-79",846576
"Hungary","80+",431136
"Iceland","0-19",87778
"Iceland","20-29",47798
"Iceland","30-39",46871
"Iceland","40-49",42966
"Iceland","50-59",42111
"Iceland","60-69",37536
"Iceland","70-79",23415
"Iceland","80+",12775
"Ireland","0-19",1340690
"Ireland","20-29",567337
"Ireland","30-39",695928
"Ireland","40-49",763228
"Ireland","50-59",600933
"Ireland","60-69",480785
"Ireland","70-79",330663
"Ireland","80+",158232
"Italy","0-19",10728443
"Italy","20-29",6103436
"Italy","30-39",6998434
"Italy","40-49",9022004
"Italy","50-59",9567192
"Italy","60-69",7484862
"Italy","70-79",6028908
"Italy","80+",4528549
"Latvia","0-19",396493
"Latvia","20-29",188223
"Latvia","30-39",263222
"Latvia","40-49",253887
"Latvia","50-59",264242
"Latvia","60-69",250144
"Latvia","70-79",162704
"Latvia","80+",107287
"Lithuania","0-19",543516
"Lithuania","20-29",316878
"Lithuania","30-39",337565
"Lithuania","40-49",355909
"Lithuania","50-59",420558
"Lithuania","60-69",352811
"Lithuania","70-79",223283
"Lithuania","80+",171771
"Luxembourg","0-19",131807
"Luxembourg","20-29",85533
"Luxembourg","30-39",98316
"Luxembourg","40-49",94600
"Luxembourg","50-59",90856
"Luxembourg","60-69",62123
"Luxembourg","70-79",37873
"Luxembourg","80+",24868
"Malta","0-19",84029
"Malta","20-29",55212
"Malta","30-39",65353
"Malta","40-49",59446
"Malta","50-59",53212
"Malta","60-69",57680
"Malta","70-79",45166
"Malta","80+",21441
"Netherlands","0-19",3706455
"Netherlands","20-29",2097480
"Netherlands","30-39",2097531
"Netherlands","40-49",2151436
"Netherlands","50-59",2524072
"Netherlands","60-69",2129501
"Netherlands","70-79",1591524
"Netherlands","80+",836874
"Norway","0-19",1257354
"Norway","20-29",726383
"Norway","30-39",738724
"Norway","40-49",724930
"Norway","50-59",712508
"Norway","60-69",586156
"Norway","70-79",446448
"Norway","80+",228739
"Poland","0-19",7494007
"Poland","20-29",4431558
"Poland","30-39",6004923
"Poland","40-49",5535441
"Poland","50-59",4563168
"Poland","60-69",5174147
"Poland","70-79",2900526
"Poland","80+",1742835
"Portugal","0-19",1856242
"Portugal","20-29",1073698
"Portugal","30-39",1215309
"Portugal","40-49",1575911
"Portugal","50-59",1481007
"Portugal","60-69",1293824
"Portugal","70-79",1018314
"Portugal","80+",682402
"Romania","0-19",3980353
"Romania","20-29",2086264
"Romania","30-39",2585900
"Romania","40-49",3026468
"Romania","50-59",2569158
"Romania","60-69",2535948
"Romania","70-79",1530269
"Romania","80+",923322
"Slovakia","0-19",1112086
"Slovakia","20-29",655785
"Slovakia","30-39",847603
"Slovakia","40-49",861400
"Slovakia","50-59",709217
"Slovakia","60-69",695211
"Slovakia","70-79",398711
"Slovakia","80+",179630
"Slovenia","0-19",406547
"Slovenia","20-29",205494
"Slovenia","30-39",283649
"Slovenia","40-49",305326
"Slovenia","50-59",301202
"Slovenia","60-69",284941
"Slovenia","70-79",177495
"Slovenia","80+",114278
"Spain","0-19",8970564
"Spain","20-29",4617599
"Spain","30-39",5901993
"Spain","40-49",7938499
"Spain","50-59",7046327
"Spain","60-69",5340654
"Spain","70-79",4015306
"Spain","80+",2923841
"Sweden","0-19",2321078
"Sweden","20-29",1276930
"Sweden","30-39",1320299
"Sweden","40-49",1264123
"Sweden","50-59",1296647
"Sweden","60-69",1093868
"Sweden","70-79",994244
"Sweden","80+",532081
"Switzerland","0-19",1719812
"Switzerland","20-29",1039729
"Switzerland","30-39",1219224
"Switzerland","40-49",1166588
"Switzerland","50-59",1320622
"Switzerland","60-69",977435
"Switzerland","70-79",751993
"Switzerland","80+",459215
