imputation_id;vaccine;sex;age_group;cov;var;imputation_method
1;Comirnaty;F;12-17;13890683;7067979.972;multiple imputation
1;Comirnaty;F;18-24;17102404;11835803.04;multiple imputation
1;Comirnaty;F;25-29;12435376;11688362.62;multiple imputation
1;Comirnaty;F;30-39;30737635;26310030.97;multiple imputation
1;Comirnaty;F;40-49;36022821;29880708.02;multiple imputation
1;Comirnaty;F;5-11;110750;110609.672;multiple imputation
1;Comirnaty;F;50-59;36986368;24363456.91;multiple imputation
1;Comirnaty;F;60-69;26518506;17426048.68;multiple imputation
1;Comirnaty;F;70-79;28330348;18714910.46;multiple imputation
1;Comirnaty;F;80+;24461769;14977733.05;multiple imputation
1;Comirnaty;M;12-17;14229905;7068319.818;multiple imputation
1;Comirnaty;M;18-24;16429922;11653151.57;multiple imputation
1;Comirnaty;M;25-29;12527944;11805785.81;multiple imputation
1;Comirnaty;M;30-39;28841440;24850604.48;multiple imputation
1;Comirnaty;M;40-49;34262623;28478038.04;multiple imputation
1;Comirnaty;M;5-11;58584;58610.56024;multiple imputation
1;Comirnaty;M;50-59;36244086;24332502.33;multiple imputation
1;Comirnaty;M;60-69;23655805;16372039.59;multiple imputation
1;Comirnaty;M;70-79;23700714;16761419.14;multiple imputation
1;Comirnaty;M;80+;14509285;10885342.53;multiple imputation
1;Spikevax;F;12-17;924335;479311.6185;multiple imputation
1;Spikevax;F;18-24;3253710;2146674.145;multiple imputation
1;Spikevax;F;25-29;2471465;2282789.12;multiple imputation
1;Spikevax;F;30-39;5324445;4418025.686;multiple imputation
1;Spikevax;F;40-49;5171346;4322699.973;multiple imputation
1;Spikevax;F;5-11;7993;8062.806238;multiple imputation
1;Spikevax;F;50-59;5400519;3502157.144;multiple imputation
1;Spikevax;F;60-69;3569843;2298513.564;multiple imputation
1;Spikevax;F;70-79;3047790;1909041.307;multiple imputation
1;Spikevax;F;80+;2373544;1378194.977;multiple imputation
1;Spikevax;M;12-17;982596;479296.0171;multiple imputation
1;Spikevax;M;18-24;3048854;2014828.644;multiple imputation
1;Spikevax;M;25-29;2493378;2299134.63;multiple imputation
1;Spikevax;M;30-39;5205219;4368053.005;multiple imputation
1;Spikevax;M;40-49;4995813;4217532.183;multiple imputation
1;Spikevax;M;5-11;6006;6126.485336;multiple imputation
1;Spikevax;M;50-59;5792467;3755177.347;multiple imputation
1;Spikevax;M;60-69;3109483;2060679.715;multiple imputation
1;Spikevax;M;70-79;2538686;1726427.25;multiple imputation
1;Spikevax;M;80+;1269132;877635.5399;multiple imputation
1;Vaxzevria;F;10-19;266552;233096.7752;multiple imputation
1;Vaxzevria;F;20-29;1545796;1283408.324;multiple imputation
1;Vaxzevria;F;30-39;2517504;2115145.525;multiple imputation
1;Vaxzevria;F;40-49;3916693;3007714.188;multiple imputation
1;Vaxzevria;F;50-59;4743586;3029887.298;multiple imputation
1;Vaxzevria;F;60-69;12918095;7814013.536;multiple imputation
1;Vaxzevria;F;70-79;5425587;3397432.276;multiple imputation
1;Vaxzevria;F;80+;1166947;794059.3659;multiple imputation
1;Vaxzevria;M;10-19;198433;182204.7679;multiple imputation
1;Vaxzevria;M;20-29;1080156;966905.6157;multiple imputation
1;Vaxzevria;M;30-39;2372535;2065791.505;multiple imputation
1;Vaxzevria;M;40-49;3047303;2451037.452;multiple imputation
1;Vaxzevria;M;50-59;4460386;2993867.315;multiple imputation
1;Vaxzevria;M;60-69;13133464;7895880.915;multiple imputation
1;Vaxzevria;M;70-79;5079719;3230081.404;multiple imputation
1;Vaxzevria;M;80+;726072;531114.5168;multiple imputation
2;Comirnaty;F;12-17;13838478;7067453.471;multiple imputation
2;Comirnaty;F;18-24;16903011;11585024.49;multiple imputation
2;Comirnaty;F;25-29;12287227;11497923.17;multiple imputation
2;Comirnaty;F;30-39;29767996;25286108.52;multiple imputation
2;Comirnaty;F;40-49;36570801;30021133.46;multiple imputation
2;Comirnaty;F;5-11;88561;88257.45507;multiple imputation
2;Comirnaty;F;50-59;36619659;23953786.72;multiple imputation
2;Comirnaty;F;60-69;26480808;17296990.13;multiple imputation
2;Comirnaty;F;70-79;28462201;18712851.86;multiple imputation
2;Comirnaty;F;80+;24429935;14868841.53;multiple imputation
2;Comirnaty;M;12-17;14228390;7071594.068;multiple imputation
2;Comirnaty;M;18-24;16425403;11576622.92;multiple imputation
2;Comirnaty;M;25-29;12636321;11805256.73;multiple imputation
2;Comirnaty;M;30-39;28841309;24625143.09;multiple imputation
2;Comirnaty;M;40-49;35193459;29071677.18;multiple imputation
2;Comirnaty;M;5-11;139302;138245.4586;multiple imputation
2;Comirnaty;M;50-59;36344634;24284312.89;multiple imputation
2;Comirnaty;M;60-69;23575765;16220270.06;multiple imputation
2;Comirnaty;M;70-79;23832689;16776839.01;multiple imputation
2;Comirnaty;M;80+;14395828;10725286.25;multiple imputation
2;Spikevax;F;12-17;931824;479682.7089;multiple imputation
2;Spikevax;F;18-24;3094037;2062745.706;multiple imputation
2;Spikevax;F;25-29;2503058;2344245.394;multiple imputation
2;Spikevax;F;30-39;5400820;4565605.951;multiple imputation
2;Spikevax;F;40-49;5149131;4391184.578;multiple imputation
2;Spikevax;F;5-11;2862;2916.754625;multiple imputation
2;Spikevax;F;50-59;5382359;3586103.243;multiple imputation
2;Spikevax;F;60-69;3555144;2350504.008;multiple imputation
2;Spikevax;F;70-79;3126175;2039551.859;multiple imputation
2;Spikevax;F;80+;2286271;1342428.471;multiple imputation
2;Spikevax;M;12-17;977308;479016.2028;multiple imputation
2;Spikevax;M;18-24;3020653;2046853.739;multiple imputation
2;Spikevax;M;25-29;2343510;2201987.133;multiple imputation
2;Spikevax;M;30-39;5077728;4335501.576;multiple imputation
2;Spikevax;M;40-49;5221894;4447373.954;multiple imputation
2;Spikevax;M;5-11;9330;9521.972814;multiple imputation
2;Spikevax;M;50-59;5662000;3750934.594;multiple imputation
2;Spikevax;M;60-69;3139669;2139118.802;multiple imputation
2;Spikevax;M;70-79;2641911;1867723.843;multiple imputation
2;Spikevax;M;80+;1461334;1079218.674;multiple imputation
2;Vaxzevria;F;10-19;260066;230416.4239;multiple imputation
2;Vaxzevria;F;20-29;1806948;1553300.717;multiple imputation
2;Vaxzevria;F;30-39;2571567;2187049.58;multiple imputation
2;Vaxzevria;F;40-49;3948990;3068061.243;multiple imputation
2;Vaxzevria;F;50-59;4691031;3016833.912;multiple imputation
2;Vaxzevria;F;60-69;13320601;8095964.902;multiple imputation
2;Vaxzevria;F;70-79;5312991;3337272.474;multiple imputation
2;Vaxzevria;F;80+;1030866;675283.6308;multiple imputation
2;Vaxzevria;M;10-19;149075;135249.7575;multiple imputation
2;Vaxzevria;M;20-29;1057189;955889.955;multiple imputation
2;Vaxzevria;M;30-39;2091636;1828730.119;multiple imputation
2;Vaxzevria;M;40-49;3015099;2502706.694;multiple imputation
2;Vaxzevria;M;50-59;4369935;2955935.459;multiple imputation
2;Vaxzevria;M;60-69;13298616;8047057.14;multiple imputation
2;Vaxzevria;M;70-79;4974937;3171722.2;multiple imputation
2;Vaxzevria;M;80+;699300;510230.9456;multiple imputation
3;Comirnaty;F;12-17;13931096;7068255.721;multiple imputation
3;Comirnaty;F;18-24;17304462;11939125.18;multiple imputation
3;Comirnaty;F;25-29;12016984;11233493.81;multiple imputation
3;Comirnaty;F;30-39;30472591;25890118.21;multiple imputation
3;Comirnaty;F;40-49;35633989;29344582.09;multiple imputation
3;Comirnaty;F;5-11;136537;136663.7828;multiple imputation
3;Comirnaty;F;50-59;37638505;24770090.23;multiple imputation
3;Comirnaty;F;60-69;27252551;17965343.37;multiple imputation
3;Comirnaty;F;70-79;27588073;17967937.8;multiple imputation
3;Comirnaty;F;80+;23157767;13755770.72;multiple imputation
3;Comirnaty;M;12-17;14138469;7069285.662;multiple imputation
3;Comirnaty;M;18-24;16279429;11439991.2;multiple imputation
3;Comirnaty;M;25-29;12509011;11676482.75;multiple imputation
3;Comirnaty;M;30-39;29217696;24958097.49;multiple imputation
3;Comirnaty;M;40-49;35126993;28955359.14;multiple imputation
3;Comirnaty;M;5-11;86518;86656.07595;multiple imputation
3;Comirnaty;M;50-59;36179390;24152352.2;multiple imputation
3;Comirnaty;M;60-69;23209043;15896428.46;multiple imputation
3;Comirnaty;M;70-79;24231233;17126728.69;multiple imputation
3;Comirnaty;M;80+;14949329;11239794.82;multiple imputation
3;Spikevax;F;12-17;922568;478211.9094;multiple imputation
3;Spikevax;F;18-24;3112424;2048465.843;multiple imputation
3;Spikevax;F;25-29;2412111;2221687.518;multiple imputation
3;Spikevax;F;30-39;5166717;4270430.175;multiple imputation
3;Spikevax;F;40-49;5241666;4399538.524;multiple imputation
3;Spikevax;F;5-11;3524;3602.332715;multiple imputation
3;Spikevax;F;50-59;5612993;3714719.85;multiple imputation
3;Spikevax;F;60-69;3344207;2126078.85;multiple imputation
3;Spikevax;F;70-79;3029956;1920038.731;multiple imputation
3;Spikevax;F;80+;2227653;1265825.539;multiple imputation
3;Spikevax;M;12-17;985870;479903.2238;multiple imputation
3;Spikevax;M;18-24;3001277;1995749.419;multiple imputation
3;Spikevax;M;25-29;2499458;2311958.616;multiple imputation
3;Spikevax;M;30-39;5310760;4434102.057;multiple imputation
3;Spikevax;M;40-49;5165130;4331384.094;multiple imputation
3;Spikevax;M;5-11;10231;10131.71703;multiple imputation
3;Spikevax;M;50-59;5560207;3612938.734;multiple imputation
3;Spikevax;M;60-69;3266394;2222319.447;multiple imputation
3;Spikevax;M;70-79;2705368;1896182.823;multiple imputation
3;Spikevax;M;80+;1409373;1016893.458;multiple imputation
3;Vaxzevria;F;10-19;235583;208630.4686;multiple imputation
3;Vaxzevria;F;20-29;1684701;1451752.238;multiple imputation
3;Vaxzevria;F;30-39;2502647;2156914.003;multiple imputation
3;Vaxzevria;F;40-49;3986651;3157726.126;multiple imputation
3;Vaxzevria;F;50-59;4609610;2939286.433;multiple imputation
3;Vaxzevria;F;60-69;13155047;8001760.245;multiple imputation
3;Vaxzevria;F;70-79;5163969;3208751.544;multiple imputation
3;Vaxzevria;F;80+;1110447;751979.2101;multiple imputation
3;Vaxzevria;M;10-19;119810;104444.5576;multiple imputation
3;Vaxzevria;M;20-29;986064;894472.5734;multiple imputation
3;Vaxzevria;M;30-39;2379790;2102372.443;multiple imputation
3;Vaxzevria;M;40-49;2937228;2459957.351;multiple imputation
3;Vaxzevria;M;50-59;4443816;3014034.43;multiple imputation
3;Vaxzevria;M;60-69;13357535;8069096.714;multiple imputation
3;Vaxzevria;M;70-79;5078873;3257380.965;multiple imputation
3;Vaxzevria;M;80+;847061;656915.3387;multiple imputation
4;Comirnaty;F;12-17;13689372;7061113.791;multiple imputation
4;Comirnaty;F;18-24;17258822;11847259.43;multiple imputation
4;Comirnaty;F;25-29;12564994;11661938.29;multiple imputation
4;Comirnaty;F;30-39;29731425;25180681.42;multiple imputation
4;Comirnaty;F;40-49;36947418;30177043.03;multiple imputation
4;Comirnaty;F;5-11;99198;97963.84175;multiple imputation
4;Comirnaty;F;50-59;37902806;24891841.94;multiple imputation
4;Comirnaty;F;60-69;26660080;17387651.38;multiple imputation
4;Comirnaty;F;70-79;27481399;17813471.1;multiple imputation
4;Comirnaty;F;80+;23980340;14411476.24;multiple imputation
4;Comirnaty;M;12-17;14449259;7069675.653;multiple imputation
4;Comirnaty;M;18-24;15965465;11113208.47;multiple imputation
4;Comirnaty;M;25-29;12093238;11261597.39;multiple imputation
4;Comirnaty;M;30-39;29386677;25015084.55;multiple imputation
4;Comirnaty;M;40-49;34734937;28579049.66;multiple imputation
4;Comirnaty;M;5-11;55640;55430.92873;multiple imputation
4;Comirnaty;M;50-59;36476120;24314674.02;multiple imputation
4;Comirnaty;M;60-69;23398587;15999072.01;multiple imputation
4;Comirnaty;M;70-79;23229355;16193762.95;multiple imputation
4;Comirnaty;M;80+;14955383;11199530.12;multiple imputation
4;Spikevax;F;12-17;947861;478038.6147;multiple imputation
4;Spikevax;F;18-24;3076000;2011497.86;multiple imputation
4;Spikevax;F;25-29;2352945;2179138.5;multiple imputation
4;Spikevax;F;30-39;5278990;4391396.104;multiple imputation
4;Spikevax;F;40-49;5298634;4406852.38;multiple imputation
4;Spikevax;F;5-11;396;402.5624661;multiple imputation
4;Spikevax;F;50-59;5540370;3635254.653;multiple imputation
4;Spikevax;F;60-69;3452932;2221040.6;multiple imputation
4;Spikevax;F;70-79;3013072;1898886.119;multiple imputation
4;Spikevax;F;80+;2396455;1413195.984;multiple imputation
4;Spikevax;M;12-17;971718;479100.9752;multiple imputation
4;Spikevax;M;18-24;3063618;2047233.025;multiple imputation
4;Spikevax;M;25-29;2219390;2056168.202;multiple imputation
4;Spikevax;M;30-39;5398957;4510273.878;multiple imputation
4;Spikevax;M;40-49;5081140;4266973.211;multiple imputation
4;Spikevax;M;5-11;2020;1951.932924;multiple imputation
4;Spikevax;M;50-59;5765462;3763830.706;multiple imputation
4;Spikevax;M;60-69;3190668;2152301.068;multiple imputation
4;Spikevax;M;70-79;2599424;1790460.787;multiple imputation
4;Spikevax;M;80+;1337637;949375.252;multiple imputation
4;Vaxzevria;F;10-19;207871;177645.0879;multiple imputation
4;Vaxzevria;F;20-29;1565143;1327642.274;multiple imputation
4;Vaxzevria;F;30-39;2704830;2303673.506;multiple imputation
4;Vaxzevria;F;40-49;3937691;3053432.816;multiple imputation
4;Vaxzevria;F;50-59;4685995;2993543.495;multiple imputation
4;Vaxzevria;F;60-69;13148213;7969642.164;multiple imputation
4;Vaxzevria;F;70-79;5197965;3218790.369;multiple imputation
4;Vaxzevria;F;80+;1128185;762649.1043;multiple imputation
4;Vaxzevria;M;10-19;233840;220561.9036;multiple imputation
4;Vaxzevria;M;20-29;1057336;957142.7548;multiple imputation
4;Vaxzevria;M;30-39;2111818;1849604.144;multiple imputation
4;Vaxzevria;M;40-49;3139493;2591072.474;multiple imputation
4;Vaxzevria;M;50-59;4342418;2916176.511;multiple imputation
4;Vaxzevria;M;60-69;13397040;8058365.447;multiple imputation
4;Vaxzevria;M;70-79;4998757;3172499.261;multiple imputation
4;Vaxzevria;M;80+;742240;550061.9894;multiple imputation
5;Comirnaty;F;12-17;13756746;7065244.825;multiple imputation
5;Comirnaty;F;18-24;17646634;12323855.58;multiple imputation
5;Comirnaty;F;25-29;12254698;11542286.77;multiple imputation
5;Comirnaty;F;30-39;30079901;25845589.13;multiple imputation
5;Comirnaty;F;40-49;36225347;29873606.45;multiple imputation
5;Comirnaty;F;5-11;107501;107055.7086;multiple imputation
5;Comirnaty;F;50-59;37349122;24655234.05;multiple imputation
5;Comirnaty;F;60-69;26125557;17076398.58;multiple imputation
5;Comirnaty;F;70-79;27992975;18414172.86;multiple imputation
5;Comirnaty;F;80+;23378742;14029632.13;multiple imputation
5;Comirnaty;M;12-17;14325281;7070338.119;multiple imputation
5;Comirnaty;M;18-24;16268506;11492864.67;multiple imputation
5;Comirnaty;M;25-29;12827365;12050299.11;multiple imputation
5;Comirnaty;M;30-39;28965583;24825988.9;multiple imputation
5;Comirnaty;M;40-49;35657780;29683546.01;multiple imputation
5;Comirnaty;M;5-11;106888;106194.5926;multiple imputation
5;Comirnaty;M;50-59;36275471;24347917.07;multiple imputation
5;Comirnaty;M;60-69;22692482;15504133.01;multiple imputation
5;Comirnaty;M;70-79;24532917;17470944.08;multiple imputation
5;Comirnaty;M;80+;14493966;10863953.43;multiple imputation
5;Spikevax;F;12-17;922351;478626.3008;multiple imputation
5;Spikevax;F;18-24;3273210;2208517.386;multiple imputation
5;Spikevax;F;25-29;2546679;2333032.536;multiple imputation
5;Spikevax;F;30-39;5155849;4287020.713;multiple imputation
5;Spikevax;F;40-49;5154980;4317746.137;multiple imputation
5;Spikevax;F;5-11;8127;7815.5638;multiple imputation
5;Spikevax;F;50-59;5594886;3729417.7;multiple imputation
5;Spikevax;F;60-69;3509021;2289875.781;multiple imputation
5;Spikevax;F;70-79;3108892;2004713.713;multiple imputation
5;Spikevax;F;80+;2271055;1317177.202;multiple imputation
5;Spikevax;M;12-17;985593;480306.7822;multiple imputation
5;Spikevax;M;18-24;3016583;2026377.307;multiple imputation
5;Spikevax;M;25-29;2447750;2258879.532;multiple imputation
5;Spikevax;M;30-39;5087011;4242339.307;multiple imputation
5;Spikevax;M;40-49;5118451;4280822.91;multiple imputation
5;Spikevax;M;5-11;5774;5651.754677;multiple imputation
5;Spikevax;M;50-59;5677830;3732466.368;multiple imputation
5;Spikevax;M;60-69;3061621;2051669.803;multiple imputation
5;Spikevax;M;70-79;2554147;1770666.296;multiple imputation
5;Spikevax;M;80+;1487729;1099589.781;multiple imputation
5;Vaxzevria;F;10-19;228614;200280.4693;multiple imputation
5;Vaxzevria;F;20-29;1647833;1365895.01;multiple imputation
5;Vaxzevria;F;30-39;2615517;2181339.843;multiple imputation
5;Vaxzevria;F;40-49;3750755;2892786.106;multiple imputation
5;Vaxzevria;F;50-59;4536168;2864274.239;multiple imputation
5;Vaxzevria;F;60-69;13167280;7965531.18;multiple imputation
5;Vaxzevria;F;70-79;5370227;3360218.388;multiple imputation
5;Vaxzevria;F;80+;1087098;723118.088;multiple imputation
5;Vaxzevria;M;10-19;134788;122689.3989;multiple imputation
5;Vaxzevria;M;20-29;1077223;962791.668;multiple imputation
5;Vaxzevria;M;30-39;2232365;1935011.522;multiple imputation
5;Vaxzevria;M;40-49;3051155;2466710.322;multiple imputation
5;Vaxzevria;M;50-59;4274395;2848268.389;multiple imputation
5;Vaxzevria;M;60-69;13390004;8050021.371;multiple imputation
5;Vaxzevria;M;70-79;5157132;3303065.955;multiple imputation
5;Vaxzevria;M;80+;878291;679094.0893;multiple imputation
6;Comirnaty;F;12-17;13866116;7069307.89;multiple imputation
6;Comirnaty;F;18-24;16995498;11620839.7;multiple imputation
6;Comirnaty;F;25-29;12854284;11955030.71;multiple imputation
6;Comirnaty;F;30-39;29795976;25335959.19;multiple imputation
6;Comirnaty;F;40-49;36719665;30069225.45;multiple imputation
6;Comirnaty;F;5-11;53220;53129.67369;multiple imputation
6;Comirnaty;F;50-59;37289074;24404269.07;multiple imputation
6;Comirnaty;F;60-69;26474331;17238778.17;multiple imputation
6;Comirnaty;F;70-79;27459817;17798842.43;multiple imputation
6;Comirnaty;F;80+;23288451;13807430.27;multiple imputation
6;Comirnaty;M;12-17;14264118;7067575.891;multiple imputation
6;Comirnaty;M;18-24;16856484;11904790.09;multiple imputation
6;Comirnaty;M;25-29;11297217;10553755.38;multiple imputation
6;Comirnaty;M;30-39;28848046;24603186.7;multiple imputation
6;Comirnaty;M;40-49;36025399;29589772.88;multiple imputation
6;Comirnaty;M;5-11;108427;108104.2637;multiple imputation
6;Comirnaty;M;50-59;35947605;23888689.49;multiple imputation
6;Comirnaty;M;60-69;24399545;16881768.64;multiple imputation
6;Comirnaty;M;70-79;23565401;16487711.75;multiple imputation
6;Comirnaty;M;80+;14950253;11201960.94;multiple imputation
6;Spikevax;F;12-17;929924;479572.8676;multiple imputation
6;Spikevax;F;18-24;3223496;2159992.407;multiple imputation
6;Spikevax;F;25-29;2525902;2347893.284;multiple imputation
6;Spikevax;F;30-39;5359148;4487720.963;multiple imputation
6;Spikevax;F;40-49;5197525;4402161.41;multiple imputation
6;Spikevax;F;5-11;10055;10506.55188;multiple imputation
6;Spikevax;F;50-59;5395231;3557694.088;multiple imputation
6;Spikevax;F;60-69;3400380;2185344.146;multiple imputation
6;Spikevax;F;70-79;3074493;1970648.144;multiple imputation
6;Spikevax;F;80+;2356018;1389665.316;multiple imputation
6;Spikevax;M;12-17;970261;479440.6085;multiple imputation
6;Spikevax;M;18-24;3010056;2016208.358;multiple imputation
6;Spikevax;M;25-29;2357837;2203116.634;multiple imputation
6;Spikevax;M;30-39;5213774;4392213.423;multiple imputation
6;Spikevax;M;40-49;5025318;4278374.977;multiple imputation
6;Spikevax;M;5-11;11427;11650.70008;multiple imputation
6;Spikevax;M;50-59;5578160;3646110.447;multiple imputation
6;Spikevax;M;60-69;3170302;2149248.596;multiple imputation
6;Spikevax;M;70-79;2681716;1883437.091;multiple imputation
6;Spikevax;M;80+;1496338;1107614.704;multiple imputation
6;Vaxzevria;F;10-19;298617;267731.0475;multiple imputation
6;Vaxzevria;F;20-29;1617586;1363466.688;multiple imputation
6;Vaxzevria;F;30-39;2599347;2200421.795;multiple imputation
6;Vaxzevria;F;40-49;4043044;3116614.926;multiple imputation
6;Vaxzevria;F;50-59;4760262;3082508.503;multiple imputation
6;Vaxzevria;F;60-69;13193667;8045427.359;multiple imputation
6;Vaxzevria;F;70-79;5355265;3377482.903;multiple imputation
6;Vaxzevria;F;80+;1222878;862819.7566;multiple imputation
6;Vaxzevria;M;10-19;175540;163906.142;multiple imputation
6;Vaxzevria;M;20-29;1032579;928097.0276;multiple imputation
6;Vaxzevria;M;30-39;2134981;1863494.02;multiple imputation
6;Vaxzevria;M;40-49;2969264;2433869.785;multiple imputation
6;Vaxzevria;M;50-59;4314753;2913786.524;multiple imputation
6;Vaxzevria;M;60-69;13077789;7946358.128;multiple imputation
6;Vaxzevria;M;70-79;5031320;3231318.838;multiple imputation
6;Vaxzevria;M;80+;771906;583281.5292;multiple imputation
7;Comirnaty;F;12-17;13825806;7069438.394;multiple imputation
7;Comirnaty;F;18-24;16507473;11231735.44;multiple imputation
7;Comirnaty;F;25-29;13733440;12824969.28;multiple imputation
7;Comirnaty;F;30-39;29456262;25161702.59;multiple imputation
7;Comirnaty;F;40-49;36492756;29981107.87;multiple imputation
7;Comirnaty;F;5-11;154008;152912.9023;multiple imputation
7;Comirnaty;F;50-59;36915521;24194217.4;multiple imputation
7;Comirnaty;F;60-69;27183637;17920453.57;multiple imputation
7;Comirnaty;F;70-79;28182451;18479834.67;multiple imputation
7;Comirnaty;F;80+;23434367;14004926.21;multiple imputation
7;Comirnaty;M;12-17;14243307;7069715.165;multiple imputation
7;Comirnaty;M;18-24;16369706;11538928.03;multiple imputation
7;Comirnaty;M;25-29;12656795;11855590.81;multiple imputation
7;Comirnaty;M;30-39;29534613;25294977.94;multiple imputation
7;Comirnaty;M;40-49;33755098;28042765.05;multiple imputation
7;Comirnaty;M;5-11;73815;73195.3986;multiple imputation
7;Comirnaty;M;50-59;35722589;23807200.39;multiple imputation
7;Comirnaty;M;60-69;23591966;16236171.67;multiple imputation
7;Comirnaty;M;70-79;23952442;16895574.91;multiple imputation
7;Comirnaty;M;80+;15277930;11537055;multiple imputation
7;Spikevax;F;12-17;932962;479067.1808;multiple imputation
7;Spikevax;F;18-24;3127156;2068417.864;multiple imputation
7;Spikevax;F;25-29;2411945;2225619.944;multiple imputation
7;Spikevax;F;30-39;5277689;4376241.138;multiple imputation
7;Spikevax;F;40-49;5415921;4497652.495;multiple imputation
7;Spikevax;F;5-11;8467;8092.857436;multiple imputation
7;Spikevax;F;50-59;5527852;3655911.77;multiple imputation
7;Spikevax;F;60-69;3436256;2214890.653;multiple imputation
7;Spikevax;F;70-79;3068876;1960496.319;multiple imputation
7;Spikevax;F;80+;2235931;1272969.711;multiple imputation
7;Spikevax;M;12-17;972634;477926.9361;multiple imputation
7;Spikevax;M;18-24;2998738;1999150.982;multiple imputation
7;Spikevax;M;25-29;2433310;2242940.373;multiple imputation
7;Spikevax;M;30-39;5098532;4285731.6;multiple imputation
7;Spikevax;M;40-49;5201800;4355878.765;multiple imputation
7;Spikevax;M;5-11;8596;8245.22541;multiple imputation
7;Spikevax;M;50-59;5808633;3822155.189;multiple imputation
7;Spikevax;M;60-69;3213080;2181907.491;multiple imputation
7;Spikevax;M;70-79;2374451;1595555.291;multiple imputation
7;Spikevax;M;80+;1435524;1046827.337;multiple imputation
7;Vaxzevria;F;10-19;212733;179318.4587;multiple imputation
7;Vaxzevria;F;20-29;1757875;1512847.871;multiple imputation
7;Vaxzevria;F;30-39;2710202;2296933.486;multiple imputation
7;Vaxzevria;F;40-49;3774119;2934040.849;multiple imputation
7;Vaxzevria;F;50-59;4829765;3156062.245;multiple imputation
7;Vaxzevria;F;60-69;13114601;8023373.036;multiple imputation
7;Vaxzevria;F;70-79;5357774;3394535.867;multiple imputation
7;Vaxzevria;F;80+;1026250;676072.2952;multiple imputation
7;Vaxzevria;M;10-19;153810;139458.8468;multiple imputation
7;Vaxzevria;M;20-29;1088910;987677;multiple imputation
7;Vaxzevria;M;30-39;2127201;1854734.169;multiple imputation
7;Vaxzevria;M;40-49;2979890;2469191.556;multiple imputation
7;Vaxzevria;M;50-59;4314341;2924190.251;multiple imputation
7;Vaxzevria;M;60-69;13271116;8067954.624;multiple imputation
